id,name,odd,date
1492959747,Méně než 1740.5,1.65,2022-09-15T16:22:50.277945
1492959748,1740.5 a více,2.08,2022-09-15T16:22:50.277945
1492959747,Méně než 1740.5,1.45,2022-09-16T05:24:18.877060
1492959748,1740.5 a více,2.52,2022-09-16T05:24:18.877060
1492959747,Méně než 1740.5,1.45,2022-09-16T16:22:23.876242
1492959748,1740.5 a více,2.52,2022-09-16T16:22:23.876242
1492959747,Méně než 1740.5,1.5,2022-09-17T05:00:18.225100
1492959748,1740.5 a více,2.38,2022-09-17T05:00:18.225100
1492959747,Méně než 1740.5,1.5,2022-09-17T16:22:23.475571
1492959748,1740.5 a více,2.38,2022-09-17T16:22:23.475571
1492959747,Méně než 1740.5,1.5,2022-09-18T05:05:30.423031
1492959748,1740.5 a více,2.38,2022-09-18T05:05:30.423031
1492959747,Méně než 1740.5,1.5,2022-09-18T16:21:38.618274
1492959748,1740.5 a více,2.38,2022-09-18T16:21:38.618274
1492959747,Méně než 1740.5,1.5,2022-09-19T05:27:24.088500
1492959748,1740.5 a více,2.38,2022-09-19T05:27:24.088500
1492959747,Méně než 1740.5,1.5,2022-09-19T16:23:08.823571
1492959748,1740.5 a více,2.38,2022-09-19T16:23:08.823571
1492959747,Méně než 1740.5,1.5,2022-09-20T05:24:27.863226
1492959748,1740.5 a více,2.38,2022-09-20T05:24:27.863226
1492959747,Méně než 1740.5,1.45,2022-09-20T16:23:19.599508
1492959748,1740.5 a více,2.52,2022-09-20T16:23:19.599508
1492959747,Méně než 1740.5,1.4,2022-09-21T05:24:32.820690
1492959748,1740.5 a více,2.68,2022-09-21T05:24:32.820690
1492959747,Méně než 1740.5,1.4,2022-09-21T16:24:58.974482
1492959748,1740.5 a více,2.68,2022-09-21T16:24:58.974482
1492959747,Méně než 1740.5,1.4,2022-09-22T05:21:34.764059
1492959748,1740.5 a více,2.68,2022-09-22T05:21:34.764059
1492959747,Méně než 1740.5,1.4,2022-09-22T16:23:41.470177
1492959748,1740.5 a více,2.68,2022-09-22T16:23:41.470177
1492959747,Méně než 1740.5,1.4,2022-09-23T05:22:45.977336
1492959748,1740.5 a více,2.68,2022-09-23T05:22:45.977336
1492959747,Méně než 1740.5,1.4,2022-09-23T16:23:34.310792
1492959748,1740.5 a více,2.68,2022-09-23T16:23:34.310792
1492959747,Méně než 1740.5,1.4,2022-09-24T05:11:01.435119
1492959748,1740.5 a více,2.68,2022-09-24T05:11:01.435119
1492959747,Méně než 1740.5,1.4,2022-09-24T16:21:26.820454
1492959748,1740.5 a více,2.68,2022-09-24T16:21:26.820454
1492959747,Méně než 1740.5,1.4,2022-09-25T05:02:02.770795
1492959748,1740.5 a více,2.68,2022-09-25T05:02:02.770795
1492959747,Méně než 1740.5,1.4,2022-09-25T16:21:41.159423
1492959748,1740.5 a více,2.68,2022-09-25T16:21:41.159423
1492959747,Méně než 1740.5,1.4,2022-09-26T05:27:30.837196
1492959748,1740.5 a více,2.68,2022-09-26T05:27:30.837196
1492959747,Méně než 1740.5,1.4,2022-09-26T16:24:57.296956
1492959748,1740.5 a více,2.68,2022-09-26T16:24:57.296956
1492959747,Méně než 1740.5,1.35,2022-09-27T05:17:40.022895
1492959748,1740.5 a více,2.89,2022-09-27T05:17:40.022895
1492959747,Méně než 1740.5,1.35,2022-09-27T16:28:11.882286
1492959748,1740.5 a více,2.89,2022-09-27T16:28:11.882286
1492959747,Méně než 1740.5,1.35,2022-09-28T05:25:48.493008
1492959748,1740.5 a více,2.89,2022-09-28T05:25:48.493008
1492959747,Méně než 1740.5,1.3,2022-09-28T16:29:34.214323
1492959748,1740.5 a více,3.15,2022-09-28T16:29:34.214323
1492959747,Méně než 1740.5,1.3,2022-09-29T05:26:11.338508
1492959748,1740.5 a více,3.15,2022-09-29T05:26:11.338508
1492959747,Méně než 1740.5,1.3,2022-09-29T16:27:27.672733
1492959748,1740.5 a více,3.15,2022-09-29T16:27:27.672733
1492959747,Méně než 1740.5,1.3,2022-09-30T05:21:43.663510
1492959748,1740.5 a více,3.15,2022-09-30T05:21:43.663510
1492959747,Méně než 1740.5,1.3,2022-09-30T16:28:16.385809
1492959748,1740.5 a více,3.15,2022-09-30T16:28:16.385809
1492959747,Méně než 1740.5,1.3,2022-10-01T05:16:58.192592
1492959748,1740.5 a více,3.15,2022-10-01T05:16:58.192592
1492959747,Méně než 1740.5,1.3,2022-10-01T16:23:02.179092
1492959748,1740.5 a více,3.15,2022-10-01T16:23:02.179092
