id,name,odd,date
1577901458,Méně než 28.55%,1.84,2023-01-10T22:07:54.129554
1577901459,28.55% a více,1.84,2023-01-10T22:07:54.129554
1577901458,Méně než 28.55%,1.84,2023-01-11T01:37:13.274990
1577901459,28.55% a více,1.84,2023-01-11T01:37:13.274990
1577901458,Méně než 28.55%,1.84,2023-01-11T09:08:06.034053
1577901459,28.55% a více,1.84,2023-01-11T09:08:06.034053
1577901458,Méně než 28.55%,1.84,2023-01-11T12:08:59.596378
1577901459,28.55% a více,1.84,2023-01-11T12:08:59.596378
1577901458,Méně než 28.55%,1.84,2023-01-11T19:07:39.154045
1577901459,28.55% a více,1.84,2023-01-11T19:07:39.154045
1577901458,Méně než 28.55%,1.94,2023-01-12T12:09:35.819976
1577901459,28.55% a více,1.75,2023-01-12T12:09:35.819976
1577901458,Méně než 28.55%,2.01,2023-01-12T16:12:08.938034
1577901459,28.55% a více,1.7,2023-01-12T16:12:08.938034
1577901458,Méně než 28.55%,2.08,2023-01-12T22:07:46.929347
1577901459,28.55% a více,1.65,2023-01-12T22:07:46.929347
