id,name,odd,date
1433559480,Ano,1.01,2022-05-02T04:49:29.212481
1433559481,Ne,10.32,2022-05-02T04:49:29.212481
1433559480,Ano,1.01,2022-05-02T16:23:44.322131
1433559481,Ne,10.32,2022-05-02T16:23:44.322131
1433559480,Ano,1.01,2022-05-03T04:29:12.818900
1433559481,Ne,10.32,2022-05-03T04:29:12.818900
1433559480,Ano,1.01,2022-05-03T16:23:12.442206
1433559481,Ne,10.32,2022-05-03T16:23:12.442206
1433559480,Ano,1.01,2022-05-04T04:28:13.243892
1433559481,Ne,10.32,2022-05-04T04:28:13.243892
1433559480,Ano,1.01,2022-05-04T16:23:10.694699
1433559481,Ne,11.0,2022-05-04T16:23:10.694699
1433559480,Ano,1.01,2022-05-05T04:31:25.701907
1433559481,Ne,11.0,2022-05-05T04:31:25.701907
