id,name,odd,date
1577906364,Méně než 31.15%,1.09,2023-01-10T22:07:54.129554
1577906363,31.15% a více,6.0,2023-01-10T22:07:54.129554
1577906364,Méně než 31.15%,1.09,2023-01-11T01:37:13.274990
1577906363,31.15% a více,6.0,2023-01-11T01:37:13.274990
1577906364,Méně než 31.15%,1.09,2023-01-11T09:08:06.034053
1577906363,31.15% a více,6.0,2023-01-11T09:08:06.034053
1577906364,Méně než 31.15%,1.09,2023-01-11T12:08:59.596378
1577906363,31.15% a více,6.0,2023-01-11T12:08:59.596378
1577906364,Méně než 31.15%,1.2,2023-01-11T19:07:39.154045
1577906363,31.15% a více,3.94,2023-01-11T19:07:39.154045
1577906364,Méně než 31.15%,1.23,2023-01-12T12:09:35.819976
1577906363,31.15% a více,3.65,2023-01-12T12:09:35.819976
1577906364,Méně než 31.15%,1.27,2023-01-12T16:12:08.938034
1577906363,31.15% a více,3.34,2023-01-12T16:12:08.938034
1577906364,Méně než 31.15%,1.3,2023-01-12T22:07:46.929347
1577906363,31.15% a více,3.15,2023-01-12T22:07:46.929347
