id,name,odd,date
1577907797,Méně než 15.05%,1,2023-01-10T22:07:54.129554
1577907798,15.05% a více,18,2023-01-10T22:07:54.129554
1577907797,Méně než 15.05%,1,2023-01-11T01:37:13.274990
1577907798,15.05% a více,18,2023-01-11T01:37:13.274990
1577907797,Méně než 15.05%,1,2023-01-11T09:08:06.034053
1577907798,15.05% a více,18,2023-01-11T09:08:06.034053
1577907797,Méně než 15.05%,1,2023-01-11T12:08:59.596378
1577907798,15.05% a více,18,2023-01-11T12:08:59.596378
1577907797,Méně než 15.05%,1,2023-01-11T19:07:39.154045
1577907798,15.05% a více,25,2023-01-11T19:07:39.154045
1577907797,Méně než 15.05%,1,2023-01-12T12:09:35.819976
1577907798,15.05% a více,25,2023-01-12T12:09:35.819976
1577907797,Méně než 15.05%,1,2023-01-12T16:12:08.938034
1577907798,15.05% a více,25,2023-01-12T16:12:08.938034
1577907797,Méně než 15.05%,1,2023-01-12T22:07:46.929347
1577907798,15.05% a více,27,2023-01-12T22:07:46.929347
1577907797,Méně než 15.05%,1,2023-01-13T01:35:11.910110
1577907798,15.05% a více,27,2023-01-13T01:35:11.910110
