id,name,odd,date
1488408410,Ano,1.1,2022-09-06T16:22:11.176364
1488408411,Ne,5.62,2022-09-06T16:22:11.176364
1488408410,Ano,1.1,2022-09-07T05:35:14.207212
1488408411,Ne,5.62,2022-09-07T05:35:14.207212
1488408410,Ano,1.1,2022-09-07T16:21:14.489461
1488408411,Ne,5.62,2022-09-07T16:21:14.489461
1488408410,Ano,1.1,2022-09-08T05:20:33.440307
1488408411,Ne,5.62,2022-09-08T05:20:33.440307
1488408410,Ano,1.1,2022-09-08T16:22:21.795123
1488408411,Ne,5.62,2022-09-08T16:22:21.795123
1488408410,Ano,1.1,2022-09-09T05:12:00.444554
1488408411,Ne,5.62,2022-09-09T05:12:00.444554
1488408410,Ano,1.1,2022-09-09T16:22:12.654863
1488408411,Ne,5.62,2022-09-09T16:22:12.654863
1488408410,Ano,1.1,2022-09-10T05:12:23.241290
1488408411,Ne,5.62,2022-09-10T05:12:23.241290
1488408410,Ano,1.1,2022-09-10T16:21:22.493142
1488408411,Ne,5.62,2022-09-10T16:21:22.493142
1488408410,Ano,1.1,2022-09-11T05:02:56.962997
1488408411,Ne,5.62,2022-09-11T05:02:56.962997
1488408410,Ano,1.1,2022-09-11T16:21:21.610287
1488408411,Ne,5.62,2022-09-11T16:21:21.610287
1488408410,Ano,1.1,2022-09-12T05:30:05.638951
1488408411,Ne,5.62,2022-09-12T05:30:05.638951
