date,id,name,odd
2022-03-29T19:26:03.544884,1417944153,Méně než 105.5,1.7
2022-03-29T19:26:03.544884,1417944154,105.5 a více,2.01
2022-03-29T20:13:14.792442,1417944153,Méně než 105.5,1.7
2022-03-29T20:13:14.792442,1417944154,105.5 a více,2.01
2022-03-30T04:17:45.948414,1417944153,Méně než 105.5,1.7
2022-03-30T04:17:45.948414,1417944154,105.5 a více,2.01
2022-03-30T16:18:09.354970,1417944153,Méně než 105.5,2.01
2022-03-30T16:18:09.354970,1417944154,105.5 a více,1.7
2022-03-31T04:17:50.502049,1417944153,Méně než 105.5,2.01
2022-03-31T04:17:50.502049,1417944154,105.5 a více,1.7
2022-03-31T16:19:50.270692,1417944153,Méně než 105.5,2.01
2022-03-31T16:19:50.270692,1417944154,105.5 a více,1.7
2022-04-01T04:20:21.949853,1417944153,Méně než 105.5,1.84
2022-04-01T04:20:21.949853,1417944154,105.5 a více,1.84
2022-04-01T16:21:18.148087,1417944153,Méně než 105.5,1.7
2022-04-01T16:21:18.148087,1417944154,105.5 a více,2.01
2022-04-02T04:17:44.497240,1417944153,Méně než 105.5,1.7
2022-04-02T04:17:44.497240,1417944154,105.5 a více,2.01
2022-04-02T16:18:36.749067,1417944153,Méně než 105.5,1.7
2022-04-02T16:18:36.749067,1417944154,105.5 a více,2.01
