id,name,odd,date
1448479807,Méně než 115.5,1.84,2022-06-07T16:20:35.924325
1448479808,115.5 a více,1.84,2022-06-07T16:20:35.924325
1448479807,Méně než 115.5,1.84,2022-06-08T04:27:59.876633
1448479808,115.5 a více,1.84,2022-06-08T04:27:59.876633
1448479807,Méně než 115.5,1.84,2022-06-08T16:19:39.079487
1448479808,115.5 a více,1.84,2022-06-08T16:19:39.079487
1448479807,Méně než 115.5,1.84,2022-06-09T04:26:35.605900
1448479808,115.5 a více,1.84,2022-06-09T04:26:35.605900
1448479807,Méně než 115.5,1.84,2022-06-09T16:19:49.439189
1448479808,115.5 a více,1.84,2022-06-09T16:19:49.439189
1448479807,Méně než 115.5,1.84,2022-06-10T04:22:32.738143
1448479808,115.5 a více,1.84,2022-06-10T04:22:32.738143
1448479807,Méně než 115.5,2.01,2022-06-10T16:22:08.706446
1448479808,115.5 a více,1.7,2022-06-10T16:22:08.706446
