date,title,odds,date_bet,identifier
2017-04-25T10:02:01.850361,ČR nepostoupí do finále,1.20,09.05.2017 20:00,3
2017-04-25T10:02:01.850361,ČR ve finále vyhraje,150.00,09.05.2017 20:00,4
2017-04-25T10:02:01.850361,ČR ve finále skončí do 3.místa,50.00,09.05.2017 20:00,5
2017-04-25T10:02:01.850361,ČR ve finále skončí do 5.místa,20.00,09.05.2017 20:00,6
2017-04-25T10:02:01.850361,ČR ve finále skončí do10.místa,10.00,09.05.2017 20:00,7
2017-04-25T10:02:01.850361,ČR ve finále skončí do20.místa,5.00,09.05.2017 20:00,8
2017-04-25T10:02:01.850361,Itálie ve finále vyhraje,2.20,09.05.2017 20:00,9
2017-04-25T10:02:01.850361,Itálie ve finále skončí do 3.m,1.30,09.05.2017 20:00,11
2017-04-25T10:02:01.850361,Itálie ve finále skončí do 5.m,1.10,09.05.2017 20:00,12
2017-04-25T10:02:01.850361,Bulharsko ve finále vyhraje,6.00,09.05.2017 20:00,13
2017-04-25T10:02:01.850361,Bulhar ve finále skončí do 3.m,2.00,09.05.2017 20:00,14
2017-04-25T10:02:01.850361,Bulhar ve finále skončí do 5.m,1.40,09.05.2017 20:00,15
2017-04-25T10:02:01.850361,Švédsko ve finále vyhraje,7.00,09.05.2017 20:00,16
2017-04-25T10:02:01.850361,Švédsko ve finále skončí do 3m,2.20,09.05.2017 20:00,17
2017-04-25T10:02:01.850361,Švédsko ve finále skončí do 5m,1.50,09.05.2017 20:00,18
2017-04-25T10:02:01.850361,Portugalsko ve finále vyhraje,13.00,09.05.2017 20:00,19
2017-04-25T10:02:01.850361,Portug. ve finále skončí do 3m,4.00,09.05.2017 20:00,21
2017-04-25T10:02:01.850361,Portug. ve finále skončí do 5m,2.20,09.05.2017 20:00,22
2017-04-25T10:02:01.850361,Belgie ve finále vyhraje,18.00,09.05.2017 20:00,23
2017-04-25T10:02:01.850361,Belgie ve finále skončí do 3.m,5.00,09.05.2017 20:00,24
2017-04-25T10:02:01.850361,Belgie ve finále skončí do 5.m,2.50,09.05.2017 20:00,25
2017-04-25T10:02:01.850361,Austrálie ve finále vyhraje,20.00,09.05.2017 20:00,26
2017-04-25T10:02:01.850361,Austr. ve finále skončí do 3.m,5.20,09.05.2017 20:00,27
2017-04-25T10:02:01.850361,Austr. ve finále skončí do 5.m,2.60,09.05.2017 20:00,28
2017-04-25T10:02:01.850361,Arménie ve finále vyhraje,22.00,09.05.2017 20:00,29
2017-04-25T10:02:01.850361,Arménie ve finále skončí do 3m,5.50,09.05.2017 20:00,30
2017-04-25T10:02:01.850361,Arménie ve finále skončí do 5m,2.80,09.05.2017 20:00,31
2017-04-25T10:02:01.850361,Ázerbájdžán ve finále vyhraje,25.00,09.05.2017 20:00,32
2017-04-25T10:02:01.850361,Ázerbáj ve finále skončí do 3m,6.00,09.05.2017 20:00,33
2017-04-25T10:02:01.850361,Ázerbáj ve finále skončí do 5m,3.00,09.05.2017 20:00,34
2017-04-25T10:02:01.850361,Rumunsko ve finále vyhraje,25.00,09.05.2017 20:00,35
2017-04-25T10:02:01.850361,Rumunsko ve finále skončí do3m,6.00,09.05.2017 20:00,36
2017-04-25T10:02:01.850361,Rumunsko ve finále skončí do5m,3.00,09.05.2017 20:00,37
2017-04-25T10:02:01.850361,Francie ve finále vyhraje,30.00,09.05.2017 20:00,38
2017-04-25T10:02:01.850361,Francie ve finále skončí do 3m,6.50,09.05.2017 20:00,39
2017-04-25T10:02:01.850361,Francie ve finále skončí do 5m,3.20,09.05.2017 20:00,40
2017-04-25T10:02:01.850361,Řecko ve finále vyhraje,35.00,09.05.2017 20:00,41
2017-04-25T10:02:01.850361,Řecko ve fin.skončí do 3m,7.00,09.05.2017 20:00,42
2017-04-25T10:02:01.850361,Řecko ve fin.skončí do 5m,3.50,09.05.2017 20:00,43
2017-04-25T10:02:01.850361,Dánsko ve finále vyhraje,40.00,09.05.2017 20:00,44
2017-04-25T10:02:01.850361,Dánsko ve fin.skončí do 3m,8.00,09.05.2017 20:00,45
2017-04-25T10:02:01.850361,Dánsko ve fin.skončí do 5m,4.00,09.05.2017 20:00,46
2017-04-25T10:02:01.850361,Irsko ve finále vyhraje,50.00,09.05.2017 20:00,47
2017-04-25T10:02:01.850361,Irsko ve fin.skončí do 3m,11.00,09.05.2017 20:00,48
2017-04-25T10:02:01.850361,Irsko ve fin.skončí do 5m,5.00,09.05.2017 20:00,49
2017-04-25T10:02:01.850361,V.Británie ve finále vyhraje,50.00,09.05.2017 20:00,50
2017-04-25T10:02:01.850361,V.Británie ve fin.skončí do 3m,11.00,09.05.2017 20:00,51
2017-04-25T10:02:01.850361,V.Británie ve fin.skončí do 5m,5.00,09.05.2017 20:00,52
2017-04-25T10:02:01.850361,Maďarsko ve finále vyhraje,60.00,09.05.2017 20:00,53
2017-04-25T10:02:01.850361,Maďarsko ve fin.skončí do 3m,15.00,09.05.2017 20:00,54
2017-04-25T10:02:01.850361,Maďarsko ve fin.skončí do 5m,7.00,09.05.2017 20:00,55
2017-04-25T10:02:01.850361,Polsko ve finále vyhraje,70.00,09.05.2017 20:00,56
2017-04-25T10:02:01.850361,Polsko ve fin.skončí do 3m,20.00,09.05.2017 20:00,57
2017-04-25T10:02:01.850361,Polsko ve fin.skončí do 5m,8.00,09.05.2017 20:00,58
2017-04-25T22:02:02.483265,ČR postoupí do finále,4.00,09.05.2017 20:00,1
2017-04-25T22:02:02.483265,ČR nepostoupí do finále,1.20,09.05.2017 20:00,3
2017-04-25T22:02:02.483265,ČR ve finále vyhraje,150.00,09.05.2017 20:00,4
2017-04-25T22:02:02.483265,ČR ve finále skončí do 3.místa,50.00,09.05.2017 20:00,5
2017-04-25T22:02:02.483265,ČR ve finále skončí do 5.místa,20.00,09.05.2017 20:00,6
2017-04-25T22:02:02.483265,ČR ve finále skončí do10.místa,10.00,09.05.2017 20:00,7
2017-04-25T22:02:02.483265,ČR ve finále skončí do20.místa,5.00,09.05.2017 20:00,8
2017-04-25T22:02:02.483265,Itálie ve finále vyhraje,2.20,09.05.2017 20:00,9
2017-04-25T22:02:02.483265,Itálie ve finále skončí do 3.m,1.30,09.05.2017 20:00,11
2017-04-25T22:02:02.483265,Itálie ve finále skončí do 5.m,1.10,09.05.2017 20:00,12
2017-04-25T22:02:02.483265,Bulharsko ve finále vyhraje,6.00,09.05.2017 20:00,13
2017-04-25T22:02:02.483265,Bulhar ve finále skončí do 3.m,2.00,09.05.2017 20:00,14
2017-04-25T22:02:02.483265,Bulhar ve finále skončí do 5.m,1.40,09.05.2017 20:00,15
2017-04-25T22:02:02.483265,Švédsko ve finále vyhraje,7.00,09.05.2017 20:00,16
2017-04-25T22:02:02.483265,Švédsko ve finále skončí do 3m,2.20,09.05.2017 20:00,17
2017-04-25T22:02:02.483265,Švédsko ve finále skončí do 5m,1.50,09.05.2017 20:00,18
2017-04-25T22:02:02.483265,Portugalsko ve finále vyhraje,13.00,09.05.2017 20:00,19
2017-04-25T22:02:02.483265,Portug. ve finále skončí do 3m,4.00,09.05.2017 20:00,21
2017-04-25T22:02:02.483265,Portug. ve finále skončí do 5m,2.20,09.05.2017 20:00,22
2017-04-25T22:02:02.483265,Belgie ve finále vyhraje,18.00,09.05.2017 20:00,23
2017-04-25T22:02:02.483265,Belgie ve finále skončí do 3.m,5.00,09.05.2017 20:00,24
2017-04-25T22:02:02.483265,Belgie ve finále skončí do 5.m,2.50,09.05.2017 20:00,25
2017-04-25T22:02:02.483265,Austrálie ve finále vyhraje,20.00,09.05.2017 20:00,26
2017-04-25T22:02:02.483265,Austr. ve finále skončí do 3.m,5.20,09.05.2017 20:00,27
2017-04-25T22:02:02.483265,Austr. ve finále skončí do 5.m,2.60,09.05.2017 20:00,28
2017-04-25T22:02:02.483265,Arménie ve finále vyhraje,22.00,09.05.2017 20:00,29
2017-04-25T22:02:02.483265,Arménie ve finále skončí do 3m,5.50,09.05.2017 20:00,30
2017-04-25T22:02:02.483265,Arménie ve finále skončí do 5m,2.80,09.05.2017 20:00,31
2017-04-25T22:02:02.483265,Ázerbájdžán ve finále vyhraje,25.00,09.05.2017 20:00,32
2017-04-25T22:02:02.483265,Ázerbáj ve finále skončí do 3m,6.00,09.05.2017 20:00,33
2017-04-25T22:02:02.483265,Ázerbáj ve finále skončí do 5m,3.00,09.05.2017 20:00,34
2017-04-25T22:02:02.483265,Rumunsko ve finále vyhraje,25.00,09.05.2017 20:00,35
2017-04-25T22:02:02.483265,Rumunsko ve finále skončí do3m,6.00,09.05.2017 20:00,36
2017-04-25T22:02:02.483265,Rumunsko ve finále skončí do5m,3.00,09.05.2017 20:00,37
2017-04-25T22:02:02.483265,Francie ve finále vyhraje,30.00,09.05.2017 20:00,38
2017-04-25T22:02:02.483265,Francie ve finále skončí do 3m,6.50,09.05.2017 20:00,39
2017-04-25T22:02:02.483265,Francie ve finále skončí do 5m,3.20,09.05.2017 20:00,40
2017-04-25T22:02:02.483265,Řecko ve finále vyhraje,35.00,09.05.2017 20:00,41
2017-04-25T22:02:02.483265,Řecko ve fin.skončí do 3m,7.00,09.05.2017 20:00,42
2017-04-25T22:02:02.483265,Řecko ve fin.skončí do 5m,3.50,09.05.2017 20:00,43
2017-04-25T22:02:02.483265,Dánsko ve finále vyhraje,40.00,09.05.2017 20:00,44
2017-04-25T22:02:02.483265,Dánsko ve fin.skončí do 3m,8.00,09.05.2017 20:00,45
2017-04-25T22:02:02.483265,Dánsko ve fin.skončí do 5m,4.00,09.05.2017 20:00,46
2017-04-25T22:02:02.483265,Irsko ve finále vyhraje,50.00,09.05.2017 20:00,47
2017-04-25T22:02:02.483265,Irsko ve fin.skončí do 3m,11.00,09.05.2017 20:00,48
2017-04-25T22:02:02.483265,Irsko ve fin.skončí do 5m,5.00,09.05.2017 20:00,49
2017-04-25T22:02:02.483265,V.Británie ve finále vyhraje,50.00,09.05.2017 20:00,50
2017-04-25T22:02:02.483265,V.Británie ve fin.skončí do 3m,11.00,09.05.2017 20:00,51
2017-04-25T22:02:02.483265,V.Británie ve fin.skončí do 5m,5.00,09.05.2017 20:00,52
2017-04-25T22:02:02.483265,Maďarsko ve finále vyhraje,55.00,09.05.2017 20:00,53
2017-04-25T22:02:02.483265,Maďarsko ve fin.skončí do 3m,13.00,09.05.2017 20:00,54
2017-04-25T22:02:02.483265,Maďarsko ve fin.skončí do 5m,6.00,09.05.2017 20:00,55
2017-04-25T22:02:02.483265,Polsko ve finále vyhraje,70.00,09.05.2017 20:00,56
2017-04-25T22:02:02.483265,Polsko ve fin.skončí do 3m,20.00,09.05.2017 20:00,57
2017-04-25T22:02:02.483265,Polsko ve fin.skončí do 5m,8.00,09.05.2017 20:00,58
2017-04-26T10:02:02.177089,ČR postoupí do finále,4.50,09.05.2017 20:00,1
2017-04-26T10:02:02.177089,ČR nepostoupí do finále,1.15,09.05.2017 20:00,3
2017-04-26T10:02:02.177089,ČR ve finále vyhraje,150.00,09.05.2017 20:00,4
2017-04-26T10:02:02.177089,ČR ve finále skončí do 3.místa,50.00,09.05.2017 20:00,5
2017-04-26T10:02:02.177089,ČR ve finále skončí do 5.místa,20.00,09.05.2017 20:00,6
2017-04-26T10:02:02.177089,ČR ve finále skončí do10.místa,10.00,09.05.2017 20:00,7
2017-04-26T10:02:02.177089,ČR ve finále skončí do20.místa,5.00,09.05.2017 20:00,8
2017-04-26T10:02:02.177089,Itálie ve finále vyhraje,2.20,09.05.2017 20:00,9
2017-04-26T10:02:02.177089,Itálie ve finále skončí do 3.m,1.30,09.05.2017 20:00,11
2017-04-26T10:02:02.177089,Itálie ve finále skončí do 5.m,1.10,09.05.2017 20:00,12
2017-04-26T10:02:02.177089,Bulharsko ve finále vyhraje,6.00,09.05.2017 20:00,13
2017-04-26T10:02:02.177089,Bulhar ve finále skončí do 3.m,2.00,09.05.2017 20:00,14
2017-04-26T10:02:02.177089,Bulhar ve finále skončí do 5.m,1.40,09.05.2017 20:00,15
2017-04-26T10:02:02.177089,Švédsko ve finále vyhraje,7.00,09.05.2017 20:00,16
2017-04-26T10:02:02.177089,Švédsko ve finále skončí do 3m,2.20,09.05.2017 20:00,17
2017-04-26T10:02:02.177089,Švédsko ve finále skončí do 5m,1.50,09.05.2017 20:00,18
2017-04-26T10:02:02.177089,Portugalsko ve finále vyhraje,13.00,09.05.2017 20:00,19
2017-04-26T10:02:02.177089,Portug. ve finále skončí do 3m,4.00,09.05.2017 20:00,21
2017-04-26T10:02:02.177089,Portug. ve finále skončí do 5m,2.20,09.05.2017 20:00,22
2017-04-26T10:02:02.177089,Belgie ve finále vyhraje,18.00,09.05.2017 20:00,23
2017-04-26T10:02:02.177089,Belgie ve finále skončí do 3.m,5.00,09.05.2017 20:00,24
2017-04-26T10:02:02.177089,Belgie ve finále skončí do 5.m,2.50,09.05.2017 20:00,25
2017-04-26T10:02:02.177089,Austrálie ve finále vyhraje,20.00,09.05.2017 20:00,26
2017-04-26T10:02:02.177089,Austr. ve finále skončí do 3.m,5.20,09.05.2017 20:00,27
2017-04-26T10:02:02.177089,Austr. ve finále skončí do 5.m,2.60,09.05.2017 20:00,28
2017-04-26T10:02:02.177089,Arménie ve finále vyhraje,22.00,09.05.2017 20:00,29
2017-04-26T10:02:02.177089,Arménie ve finále skončí do 3m,5.50,09.05.2017 20:00,30
2017-04-26T10:02:02.177089,Arménie ve finále skončí do 5m,2.80,09.05.2017 20:00,31
2017-04-26T10:02:02.177089,Ázerbájdžán ve finále vyhraje,25.00,09.05.2017 20:00,32
2017-04-26T10:02:02.177089,Ázerbáj ve finále skončí do 3m,6.00,09.05.2017 20:00,33
2017-04-26T10:02:02.177089,Ázerbáj ve finále skončí do 5m,3.00,09.05.2017 20:00,34
2017-04-26T10:02:02.177089,Rumunsko ve finále vyhraje,25.00,09.05.2017 20:00,35
2017-04-26T10:02:02.177089,Rumunsko ve finále skončí do3m,6.00,09.05.2017 20:00,36
2017-04-26T10:02:02.177089,Rumunsko ve finále skončí do5m,3.00,09.05.2017 20:00,37
2017-04-26T10:02:02.177089,Francie ve finále vyhraje,30.00,09.05.2017 20:00,38
2017-04-26T10:02:02.177089,Francie ve finále skončí do 3m,6.50,09.05.2017 20:00,39
2017-04-26T10:02:02.177089,Francie ve finále skončí do 5m,3.20,09.05.2017 20:00,40
2017-04-26T10:02:02.177089,Řecko ve finále vyhraje,35.00,09.05.2017 20:00,41
2017-04-26T10:02:02.177089,Řecko ve fin.skončí do 3m,7.00,09.05.2017 20:00,42
2017-04-26T10:02:02.177089,Řecko ve fin.skončí do 5m,3.50,09.05.2017 20:00,43
2017-04-26T10:02:02.177089,Dánsko ve finále vyhraje,40.00,09.05.2017 20:00,44
2017-04-26T10:02:02.177089,Dánsko ve fin.skončí do 3m,8.00,09.05.2017 20:00,45
2017-04-26T10:02:02.177089,Dánsko ve fin.skončí do 5m,4.00,09.05.2017 20:00,46
2017-04-26T10:02:02.177089,Irsko ve finále vyhraje,50.00,09.05.2017 20:00,47
2017-04-26T10:02:02.177089,Irsko ve fin.skončí do 3m,11.00,09.05.2017 20:00,48
2017-04-26T10:02:02.177089,Irsko ve fin.skončí do 5m,5.00,09.05.2017 20:00,49
2017-04-26T10:02:02.177089,V.Británie ve finále vyhraje,50.00,09.05.2017 20:00,50
2017-04-26T10:02:02.177089,V.Británie ve fin.skončí do 3m,11.00,09.05.2017 20:00,51
2017-04-26T10:02:02.177089,V.Británie ve fin.skončí do 5m,5.00,09.05.2017 20:00,52
2017-04-26T10:02:02.177089,Maďarsko ve finále vyhraje,55.00,09.05.2017 20:00,53
2017-04-26T10:02:02.177089,Maďarsko ve fin.skončí do 3m,13.00,09.05.2017 20:00,54
2017-04-26T10:02:02.177089,Maďarsko ve fin.skončí do 5m,6.00,09.05.2017 20:00,55
2017-04-26T10:02:02.177089,Polsko ve finále vyhraje,70.00,09.05.2017 20:00,56
2017-04-26T10:02:02.177089,Polsko ve fin.skončí do 3m,20.00,09.05.2017 20:00,57
2017-04-26T10:02:02.177089,Polsko ve fin.skončí do 5m,8.00,09.05.2017 20:00,58
2017-04-26T22:02:02.101408,ČR postoupí do finále,4.50,09.05.2017 20:00,1
2017-04-26T22:02:02.101408,ČR nepostoupí do finále,1.15,09.05.2017 20:00,3
2017-04-26T22:02:02.101408,ČR ve finále vyhraje,150.00,09.05.2017 20:00,4
2017-04-26T22:02:02.101408,ČR ve finále skončí do 3.místa,50.00,09.05.2017 20:00,5
2017-04-26T22:02:02.101408,ČR ve finále skončí do 5.místa,20.00,09.05.2017 20:00,6
2017-04-26T22:02:02.101408,ČR ve finále skončí do10.místa,10.00,09.05.2017 20:00,7
2017-04-26T22:02:02.101408,ČR ve finále skončí do20.místa,5.00,09.05.2017 20:00,8
2017-04-26T22:02:02.101408,Itálie ve finále vyhraje,2.10,09.05.2017 20:00,9
2017-04-26T22:02:02.101408,Itálie ve finále skončí do 3.m,1.30,09.05.2017 20:00,11
2017-04-26T22:02:02.101408,Itálie ve finále skončí do 5.m,1.10,09.05.2017 20:00,12
2017-04-26T22:02:02.101408,Bulharsko ve finále vyhraje,6.00,09.05.2017 20:00,13
2017-04-26T22:02:02.101408,Bulhar ve finále skončí do 3.m,2.00,09.05.2017 20:00,14
2017-04-26T22:02:02.101408,Bulhar ve finále skončí do 5.m,1.40,09.05.2017 20:00,15
2017-04-26T22:02:02.101408,Švédsko ve finále vyhraje,7.00,09.05.2017 20:00,16
2017-04-26T22:02:02.101408,Švédsko ve finále skončí do 3m,2.20,09.05.2017 20:00,17
2017-04-26T22:02:02.101408,Švédsko ve finále skončí do 5m,1.50,09.05.2017 20:00,18
2017-04-26T22:02:02.101408,Portugalsko ve finále vyhraje,13.00,09.05.2017 20:00,19
2017-04-26T22:02:02.101408,Portug. ve finále skončí do 3m,4.00,09.05.2017 20:00,21
2017-04-26T22:02:02.101408,Portug. ve finále skončí do 5m,2.20,09.05.2017 20:00,22
2017-04-26T22:02:02.101408,Belgie ve finále vyhraje,18.00,09.05.2017 20:00,23
2017-04-26T22:02:02.101408,Belgie ve finále skončí do 3.m,5.00,09.05.2017 20:00,24
2017-04-26T22:02:02.101408,Belgie ve finále skončí do 5.m,2.50,09.05.2017 20:00,25
2017-04-26T22:02:02.101408,Austrálie ve finále vyhraje,20.00,09.05.2017 20:00,26
2017-04-26T22:02:02.101408,Austr. ve finále skončí do 3.m,5.20,09.05.2017 20:00,27
2017-04-26T22:02:02.101408,Austr. ve finále skončí do 5.m,2.60,09.05.2017 20:00,28
2017-04-26T22:02:02.101408,Arménie ve finále vyhraje,22.00,09.05.2017 20:00,29
2017-04-26T22:02:02.101408,Arménie ve finále skončí do 3m,5.50,09.05.2017 20:00,30
2017-04-26T22:02:02.101408,Arménie ve finále skončí do 5m,2.80,09.05.2017 20:00,31
2017-04-26T22:02:02.101408,Ázerbájdžán ve finále vyhraje,25.00,09.05.2017 20:00,32
2017-04-26T22:02:02.101408,Ázerbáj ve finále skončí do 3m,6.00,09.05.2017 20:00,33
2017-04-26T22:02:02.101408,Ázerbáj ve finále skončí do 5m,3.00,09.05.2017 20:00,34
2017-04-26T22:02:02.101408,Rumunsko ve finále vyhraje,25.00,09.05.2017 20:00,35
2017-04-26T22:02:02.101408,Rumunsko ve finále skončí do3m,6.00,09.05.2017 20:00,36
2017-04-26T22:02:02.101408,Rumunsko ve finále skončí do5m,3.00,09.05.2017 20:00,37
2017-04-26T22:02:02.101408,Francie ve finále vyhraje,30.00,09.05.2017 20:00,38
2017-04-26T22:02:02.101408,Francie ve finále skončí do 3m,6.50,09.05.2017 20:00,39
2017-04-26T22:02:02.101408,Francie ve finále skončí do 5m,3.20,09.05.2017 20:00,40
2017-04-26T22:02:02.101408,Řecko ve finále vyhraje,35.00,09.05.2017 20:00,41
2017-04-26T22:02:02.101408,Řecko ve fin.skončí do 3m,7.00,09.05.2017 20:00,42
2017-04-26T22:02:02.101408,Řecko ve fin.skončí do 5m,3.50,09.05.2017 20:00,43
2017-04-26T22:02:02.101408,Dánsko ve finále vyhraje,40.00,09.05.2017 20:00,44
2017-04-26T22:02:02.101408,Dánsko ve fin.skončí do 3m,8.00,09.05.2017 20:00,45
2017-04-26T22:02:02.101408,Dánsko ve fin.skončí do 5m,4.00,09.05.2017 20:00,46
2017-04-26T22:02:02.101408,Irsko ve finále vyhraje,50.00,09.05.2017 20:00,47
2017-04-26T22:02:02.101408,Irsko ve fin.skončí do 3m,11.00,09.05.2017 20:00,48
2017-04-26T22:02:02.101408,Irsko ve fin.skončí do 5m,5.00,09.05.2017 20:00,49
2017-04-26T22:02:02.101408,V.Británie ve finále vyhraje,50.00,09.05.2017 20:00,50
2017-04-26T22:02:02.101408,V.Británie ve fin.skončí do 3m,11.00,09.05.2017 20:00,51
2017-04-26T22:02:02.101408,V.Británie ve fin.skončí do 5m,5.00,09.05.2017 20:00,52
2017-04-26T22:02:02.101408,Maďarsko ve finále vyhraje,55.00,09.05.2017 20:00,53
2017-04-26T22:02:02.101408,Maďarsko ve fin.skončí do 3m,13.00,09.05.2017 20:00,54
2017-04-26T22:02:02.101408,Maďarsko ve fin.skončí do 5m,6.00,09.05.2017 20:00,55
2017-04-26T22:02:02.101408,Polsko ve finále vyhraje,70.00,09.05.2017 20:00,56
2017-04-26T22:02:02.101408,Polsko ve fin.skončí do 3m,20.00,09.05.2017 20:00,57
2017-04-26T22:02:02.101408,Polsko ve fin.skončí do 5m,8.00,09.05.2017 20:00,58
2017-04-27T10:02:01.882302,ČR postoupí do finále,4.50,09.05.2017 20:00,1
2017-04-27T10:02:01.882302,ČR nepostoupí do finále,1.15,09.05.2017 20:00,3
2017-04-27T10:02:01.882302,ČR ve finále vyhraje,150.00,09.05.2017 20:00,4
2017-04-27T10:02:01.882302,ČR ve finále skončí do 3.místa,50.00,09.05.2017 20:00,5
2017-04-27T10:02:01.882302,ČR ve finále skončí do 5.místa,20.00,09.05.2017 20:00,6
2017-04-27T10:02:01.882302,ČR ve finále skončí do10.místa,10.00,09.05.2017 20:00,7
2017-04-27T10:02:01.882302,ČR ve finále skončí do20.místa,5.00,09.05.2017 20:00,8
2017-04-27T10:02:01.882302,Itálie ve finále vyhraje,2.20,09.05.2017 20:00,9
