date,id,name,odd,event_name,selection_id
2024-09-11T20:03:54,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-11T20:03:54,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-11T12:06:14,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-11T12:06:14,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-11T04:05:54,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-11T04:05:54,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T20:04:54,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T20:04:54,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T12:06:39,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T12:06:39,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T04:05:08,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-10T04:05:08,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-09T20:04:30,2105460015,Ne,2.38,Vítěz Jura František,25-POSITION_PLAYER-a
2024-09-09T20:04:30,2105460016,Ano,1.5,Vítěz Jura František,25-POSITION_PLAYER-a
