date,id,name,odd,event_name,selection_id
2024-09-13T04:04:57,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-13T04:04:57,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T20:04:30,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T20:04:30,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T12:06:30,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T12:06:30,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T04:05:03,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-12T04:05:03,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T20:03:54,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T20:03:54,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T12:06:14,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T12:06:14,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T04:05:54,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-11T04:05:54,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T20:04:54,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T20:04:54,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T12:06:39,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T12:06:39,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T04:05:08,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-10T04:05:08,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-09T20:04:30,2105458388,Ano,1.13,Vítěz Tecl Jan,25-POSITION_PLAYER-a
2024-09-09T20:04:30,2105458389,Ne,4.95,Vítěz Tecl Jan,25-POSITION_PLAYER-a
