date,id,name,odd,event_name,selection_id
2026-09-17T17:52:10,2713293452,Ne,3.35,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-17T17:52:10,2713293453,Ano,1.25,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-17T10:42:18,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-17T10:42:18,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T23:59:08,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T23:59:08,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T17:52:47,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T17:52:47,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T10:32:15,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-16T10:32:15,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T23:51:19,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T23:51:19,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T17:50:17,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T17:50:17,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T10:43:53,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T10:43:53,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T00:05:50,2713293452,Ne,3.15,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-15T00:05:50,2713293453,Ano,1.28,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-14T18:57:32,2713293452,Ne,2.88,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-14T18:57:32,2713293453,Ano,1.33,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-14T11:19:05,2713293452,Ne,2.88,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-14T11:19:05,2713293453,Ano,1.33,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T23:48:12,2713293452,Ne,2.88,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T23:48:12,2713293453,Ano,1.33,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T17:08:50,2713293452,Ne,2.88,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T17:08:50,2713293453,Ano,1.33,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T10:50:16,2713293452,Ne,2.71,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-13T10:50:16,2713293453,Ano,1.37,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-12T23:36:17,2713293452,Ne,2.5,Vítěz Vrána Petr,25-POSITION_PLAYER-a
2026-09-12T23:36:17,2713293453,Ano,1.43,Vítěz Vrána Petr,25-POSITION_PLAYER-a
